name,url,venuepage_label,venuepage_href,street-address,locality,region,phone,mail,postal-code
AllWays Lounge,http://www.wwoz.org/new-orleans-community/music-venues/allways-lounge,Marigny Theatre & AllWays Lounge website,http://www.marignytheatre.org,2240 St. Claude Ave.,New Orleans,LA,,[email],
Apple Barrel,http://www.wwoz.org/new-orleans-community/music-venues/apple-barrel,,,609 Frenchmen Street,New Orleans,LA,(504) 949-9399,,70116
Bacchanal Fine Wine & Spirits,http://www.wwoz.org/new-orleans-community/music-venues/bacchanal-fine-wine-spirits,http://bacchanalwine.com,http://bacchanalwine.com,600 Poland Avenue,New Orleans,LA,(504) 948-9111,[email],70117
Backroom at Buffa's,http://www.wwoz.org/new-orleans-community/music-venues/backroom-buffas,,,1001 Esplanade Avenue,New Orleans,LA,(504) 949-0038,,70116
Banks Street Bar,http://www.wwoz.org/new-orleans-community/music-venues/banks-street-bar,Banks Street Bar website,http://www.banksstreetbar.com/,4401 Banks Street,New Orleans,LA,(504) 486-0258,[email],70119
"Big Top, 3 Ring Circus",http://www.wwoz.org/new-orleans-community/music-venues/big-top-3-ring-circus,http://www.3rcp.com,http://www.3rcp.com,1638 Clio Street,New Orleans,LA,(504) 569-2700,[email],70130
Blue Nile,http://www.wwoz.org/new-orleans-community/music-venues/blue-nile,The Blue Nile website,http://www.bluenilelive.com,532 Frenchmen Street,New Orleans,LA,(504) 948-2583,[email],70116
Blue Nile - Balcony Room,http://www.wwoz.org/new-orleans-community/music-venues/blue-nile-balcony-room,Blue Nile website,http://www.bluenilelive.com/main.html,532 Frenchmen Street Up Stairs of Blue Nile,New Orleans,LA,,[email],70116
BMC,http://www.wwoz.org/new-orleans-community/music-venues/bmc,Balcony Music Club on MySpace,http://www.myspace.com/balconymusicclub,1331 Decatur Street,New Orleans,LA,(504) 599-7770,[email],70116
Bombay Club,http://www.wwoz.org/new-orleans-community/music-venues/bombay-club,http://www.thebombayclub.com,http://www.thebombayclub.com,830 Conti Street,New Orleans,LA,(504) 586-0972,[email],70112
Café Beignet on Bourbon,http://www.wwoz.org/new-orleans-community/music-venues/caf-beignet-bourbon,http://www.cafebeignet.com,http://www.cafebeignet.com,311 Bourbon Street,New Orleans,LA,(504) 525-2611,,70130
Café Negril,http://www.wwoz.org/new-orleans-community/music-venues/caf-negril,,,606 Frenchmen Street,New Orleans,LA,(504) 944-4744,,70116
Cafe Istanbul ,http://www.wwoz.org/new-orleans-community/music-venues/cafe-istanbul,,,2372 St. Claude,New Orleans,LA,,,
Carousel Lounge - Hotel Monteleone,http://www.wwoz.org/new-orleans-community/music-venues/carousel-lounge-hotel-monteleone,Hotel Monteleone website,http://www.hotelmonteleone.com/dining-entertainment/index.cfm,214 Royal Street,New Orleans,LA,(800) 535-9595,[email],70130
Carrollton Station,http://www.wwoz.org/new-orleans-community/music-venues/carrollton-station,http://www.carrolltonstation.com,http://www.carrolltonstation.com,8140 Willow Street,New Orleans,LA,(504) 865-9190,[email],70118
Cask Room at Fulton On Tap,http://www.wwoz.org/new-orleans-community/music-venues/cask-room-fulton-tap,Fulton on Tap,http://www.fultonontap.com,608 Fulton St.,New Orleans,LA,,,70130
Checkpoint Charlie,http://www.wwoz.org/new-orleans-community/music-venues/checkpoint-charlie,,,501 Esplanade Avenue,New Orleans,LA,(504) 949-7012,,70116
Chickie Wah Wah,http://www.wwoz.org/new-orleans-community/music-venues/chickie-wah-wah,Chickie Wah Wah website,http://www.chickiewahwah.com,2828 Canal Street,New Orleans,LA,(504) 304-4714,,70119
The Church of the King in Mandeville,http://www.wwoz.org/new-orleans-community/music-venues/church-king-mandeville,,,22205 Little Creek Road,Mandeville,LA,,,70471
Circle Bar,http://www.wwoz.org/new-orleans-community/music-venues/circle-bar,http://www.myspace.com/thecirclebar,http://www.myspace.com/thecirclebar,1032 Saint Charles Avenue,New Orleans,LA,(504) 588-2616,,70130
Clever Wine Bar,http://www.wwoz.org/new-orleans-community/music-venues/clever-wine-bar,Clever Wine Bar website,http://www.cbwines.com,3700 Orleans Avenue,New Orleans,LA,(504) 281-4384 ,[email],70119
Columns Hotel,http://www.wwoz.org/new-orleans-community/music-venues/columns-hotel,http://www.thecolumns.com,http://www.thecolumns.com,3811 Saint Charles Avenue,New Orleans,LA,(800) 445-9308,[email],
Covington Farmers Market,http://www.wwoz.org/new-orleans-community/music-venues/covington-farmers-market,Covington Farmer's Market website,http://www.covingtonfarmersmarket.org,"City Hall, 609 N. Columbia Street",Covington,LA,(504) 892-1873,[email],70433
The Cypress,http://www.wwoz.org/new-orleans-community/music-venues/cypress,,,3612 Hessmer Ave.,Metairie,LA,(504) 896-4442,,70002
d.b.a.,http://www.wwoz.org/new-orleans-community/music-venues/dba,d.b.a. New Orleans website,http://www.dbabars.com/dbano/,618 Frenchman Street,New Orleans,LA,(504) 942-3731,[email],70116
Dillard University's Lawless Memorial Chapel,http://www.wwoz.org/new-orleans-community/music-venues/dillard-universitys-lawless-memorial-chapel,,,2601 Gentilly Blvd.,New Orleans,LA,,,
Dmac's Bar & Grill,http://www.wwoz.org/new-orleans-community/music-venues/dmacs-bar-grill,http://dmacsbarandgrill.com/,http://dmacsbarandgrill.com/,542 S Jefferson Davis Parkway,New Orleans,LA,,[email],
Dos Jefes,http://www.wwoz.org/new-orleans-community/music-venues/dos-jefes,Dos Jefes website,http://www.dosjefescigarbar.com,5535 Tchoupitoulas Street,New Orleans,LA,(504) 891-8500,,70115
Dragon's Den,http://www.wwoz.org/new-orleans-community/music-venues/dragons-den,Dragon's Den on MySpace,http://www.myspace.com/dragonsdennola,435 Esplanade Avenue,New Orleans,LA,(504) 949-1750,,70116
Euclid Records ,http://www.wwoz.org/new-orleans-community/music-venues/euclid-records,http://www.euclidnola.com/,http://www.euclidnola.com/,3401 Chartres,New Orleans,LA,,,70117
Four Points by Sheraton French Quarter,http://www.wwoz.org/new-orleans-community/music-venues/four-points-sheraton-french-quarter,The Inn On Bourbon,http://www.innonbourbon.com,541 Bourbon Street,New Orleans,LA,(800) 535-7891,[email],70130
Four Points by Sheraton - Puccini Bar ,http://www.wwoz.org/new-orleans-community/music-venues/four-points-sheraton-puccini-bar,,,541 Bourbon Street,New Orleans,LA,,,
Fritzel's Jazz Pub,http://www.wwoz.org/new-orleans-community/music-venues/fritzels-jazz-pub,,,733 Bourbon Street,New Orleans,LA,(504) 561-0432,,70116
Funky Pirate,http://www.wwoz.org/new-orleans-community/music-venues/funky-pirate,http://www.tropicalisle.com,http://www.tropicalisle.com,727 Bourbon Street,New Orleans,LA,(504) 523-1960,,70116
Gattuso's Bar and Grill,http://www.wwoz.org/new-orleans-community/music-venues/gattusos-bar-and-grill,http://gattusosdeli.com/menu/,http://gattusosdeli.com/menu/,435 Huey Long Ave. ,Gretna,LA,,,70058
Green Room,http://www.wwoz.org/new-orleans-community/music-venues/green-room,The Green Room,http://www.myspace.com/green_room,521 E. Boston Street,Covington,LA,(985) 892-2225,[email],70433
Hangar 13,http://www.wwoz.org/new-orleans-community/music-venues/hangar-13,,,1511 South Rendon,New Orleans,LA,,,
House of Blues,http://www.wwoz.org/new-orleans-community/music-venues/house-blues,New Orleans House of Blues website,http://www.hob.com/venues/clubvenues/neworleans,225 Decatur Street,New Orleans,LA,(504) 529-2583,,70130
House of Blues - The Parish,http://www.wwoz.org/new-orleans-community/music-venues/house-blues-parish,http://www.hob.com/venues/clubvenues/neworleans,http://www.hob.com/venues/clubvenues/neworleans,225 Decatur Street,New Orleans,LA,(504) 529-2583,,70130
House of Blues - Voodoo Garden,http://www.wwoz.org/new-orleans-community/music-venues/house-blues-voodoo-garden,http://www.hob.com/venues/clubvenues/neworleans,http://www.hob.com/venues/clubvenues/neworleans,225 Decatur Street,New Orleans,LA,(504) 529-2583,,70130
Houston's Restaurant,http://www.wwoz.org/new-orleans-community/music-venues/houstons-restaurant,http://www.hillstone.com,http://www.hillstone.com,1755 Saint Charles Avenue,New Orleans,LA,(504) 524-1578,,70130
Howlin' Wolf,http://www.wwoz.org/new-orleans-community/music-venues/howlin-wolf,Howlin' Wolf website,http://thehowlinwolf.com,828 S. Peters Street,New Orleans,LA,(504) 522-9653,,70130
"Howlin' Wolf - ""The Den""",http://www.wwoz.org/new-orleans-community/music-venues/howlin-wolf-den,Howlin' Wolf website,http://thehowlinwolf.com,901 S. Peters St,New Orleans,LA,(504) 522-9653,,70130
The Irish House,http://www.wwoz.org/new-orleans-community/music-venues/irish-house,,,1432 St. Charles Avenue,New Orleans,LA,,,
Irvin Mayfield's Jazz Playhouse,http://www.wwoz.org/new-orleans-community/music-venues/irvin-mayfields-jazz-playhouse,,,300 Bourbon Street,New Orleans,LA,(504) 553-2270,,70130
Kermit's Tremé Speakeasy,http://www.wwoz.org/new-orleans-community/music-venues/kermits-trem-speakeasy,,,1535 Basin St,New Orleans,LA,,,
Kerry Irish Pub,http://www.wwoz.org/new-orleans-community/music-venues/kerry-irish-pub,http://www.kerryirishpub.com,http://www.kerryirishpub.com,331 Decatur Street,New Orleans,LA,(504) 286-5862,[email],70130
Le Bon Temps Roulé,http://www.wwoz.org/new-orleans-community/music-venues/le-bon-temps-roul,http://www.myspace.com/4801magazine,http://www.myspace.com/4801magazine,4801 Magazine Street,New Orleans,LA,(504) 897-3448,,70115
Little Tropical Isle,http://www.wwoz.org/new-orleans-community/music-venues/little-tropical-isle,http://www.tropicalisle.com,http://www.tropicalisle.com,435 Bourbon Street,New Orleans,LA,(504) 529-4109,,70116
Lucky's,http://www.wwoz.org/new-orleans-community/music-venues/luckys,,,1625 Saint Charles Avenue,New Orleans,LA,(504) 523-6538,,70130
The Maison,http://www.wwoz.org/new-orleans-community/music-venues/maison,Home page,http://508maisonmusique.com/,508 Frenchmen Street,New Orleans,LA,,[email],
The Maison - Upstairs,http://www.wwoz.org/new-orleans-community/music-venues/maison-upstairs,Home page,http://508maisonmusique.com/,508 Frenchmen Street,New Orleans,LA,,[email],
Maple Leaf,http://www.wwoz.org/new-orleans-community/music-venues/maple-leaf,The Maple Leaf Bar on MySpace,http://www.myspace.com/themapleleafbar,8316 Oak Street,New Orleans,LA,(504) 866-9359,,70118
Margaritaville,http://www.wwoz.org/new-orleans-community/music-venues/margaritaville,http://margaritaville.com,http://margaritaville.com,1104 Decatur Street,New Orleans,LA,(504) 592-2565,[email],70116
McKeown's Books and Difficult Music,http://www.wwoz.org/new-orleans-community/music-venues/mckeowns-books-and-difficult-music,http://mckeownsbooks.com,http://mckeownsbooks.com,4737 Tchoupitoulas Street,New Orleans,LA,(504) 895-1954,[email],70115
Mid-City Lanes Rock & Bowl,http://www.wwoz.org/new-orleans-community/music-venues/mid-city-lanes-rock-bowl,Mid-City Lanes Rock 'n' Bowl website,http://www.rockandbowl.com,3016 S. Carrollton Avenue ,New Orleans,LA,(504) 861-1700 ,[email],70118
Mimi's in the Marigny,http://www.wwoz.org/new-orleans-community/music-venues/mimis-marigny,Mimi's on MySpace,http://www.myspace.com/mimisinthemarigny,2601 Royal Street,New Orleans,LA,(504) 872-9868,,70117
Mockingbird Cafe,http://www.wwoz.org/new-orleans-community/music-venues/mockingbird-cafe,Mockingbird Cafe Website,http://www.mockingbirdcafe.com/,110 South 2nd Street,Bay St. Louis,MS,(228) 467-8383,,39576
Mojitos Rum Bar & Grill,http://www.wwoz.org/new-orleans-community/music-venues/mojitos-rum-bar-grill,Mojitos website,http://mojitosnola.com,437 Esplanade Avenue,New Orleans,LA,,,70116
My Bar,http://www.wwoz.org/new-orleans-community/music-venues/my-bar,,,635 Bourbon St,New Orleans,LA,(504) 679-0010,,70130
Neutral Ground Coffeehouse,http://www.wwoz.org/new-orleans-community/music-venues/neutral-ground-coffeehouse,http://www.neutralground.org,http://www.neutralground.org,5110 Danneel Street,New Orleans,LA,(504) 891-3381,[email],70115
Oak Wine Bar,http://www.wwoz.org/new-orleans-community/music-venues/oak-wine-bar,,,8118 Oak Street,New Orleans ,LA,,,
Ogden Museum of Southern Art,http://www.wwoz.org/new-orleans-community/music-venues/ogden-museum-southern-art,http://www.ogdenmuseum.org,http://www.ogdenmuseum.org,925 Camp Street,New Orleans,LA,(504) 539-9600,[email],70130
Old Point Bar,http://www.wwoz.org/new-orleans-community/music-venues/old-point-bar,http://www.oldpointbar.com,http://www.oldpointbar.com,545 Patterson Street Algiers Point,New Orleans,LA,(504) 364-0950,[email],70114
One Eyed Jack's,http://www.wwoz.org/new-orleans-community/music-venues/one-eyed-jacks,http://www.oneeyedjacks.net,http://www.oneeyedjacks.net,615 Toulouse Street,New Orleans,LA,(504) 569-8361,[email],70130
Palm Court Jazz Café,http://www.wwoz.org/new-orleans-community/music-venues/palm-court-jazz-caf,Home page,http://www.palmcourtjazz.com/,1204 Decatur,New Orleans ,LA,,,
Preservation Hall,http://www.wwoz.org/new-orleans-community/music-venues/preservation-hall,http://www.preservationhall.com,http://www.preservationhall.com,726 Saint Peters Street,New Orleans,LA,(504) 522-2841,[email],70116
The Prytania Bar,http://www.wwoz.org/new-orleans-community/music-venues/prytania-bar,MySpace page,http://www.myspace.com/cafe_banqueezy,3445 Prytania Street,New Orleans,LA,,[email],
PubliQ House,http://www.wwoz.org/new-orleans-community/music-venues/publiq-house,freretpubhouse.com,http://freretpubhouse.com,PubliQ House 4528 Freret St.,New Orleans,LA,,,
Ralph's On the Park,http://www.wwoz.org/new-orleans-community/music-venues/ralphs-park,home page,http://www.ralphsonthepark.com/,900 City Park Avenue,New Orleans,LA,,,
Ritz-Carlton Hotel - Davenport Lounge,http://www.wwoz.org/new-orleans-community/music-venues/ritz-carlton-hotel-davenport-lounge,http://www.ritzcarlton.com,http://www.ritzcarlton.com,921 Canal Street,New Orleans,LA,(504) 524-1331,,70112
Riverbend Brewhouse,http://www.wwoz.org/new-orleans-community/music-venues/riverbend-brewhouse,,,1715 Jefferson Highway,New Orleans,LA,,,70121
Rivershack Tavern,http://www.wwoz.org/new-orleans-community/music-venues/rivershack-tavern,The Rivershack Tavern,http://www.therivershacktavern.com,3449 River Road,Jefferson,LA,,[email],70121
The Saint,http://www.wwoz.org/new-orleans-community/music-venues/saint,,,"961 St. Mary St,",New Orleans,LA,(504) 523-0050,,
Saint Charles Avenue Baptist Church,http://www.wwoz.org/new-orleans-community/music-venues/saint-charles-avenue-baptist-church,http://www.scabc.org,http://www.scabc.org,7100 Saint Charles Avenue,New Orleans,LA,(504) 861-9514,[email],70118
Saint Roch Tavern,http://www.wwoz.org/new-orleans-community/music-venues/saint-roch-tavern,,,1200 Saint Roch Avenue,New Orleans,LA,(504) 945-0194,[email],70117
Saturn Bar,http://www.wwoz.org/new-orleans-community/music-venues/saturn-bar,http://www.myspace.com/saturnbar,http://www.myspace.com/saturnbar,3067 Saint Claude Avenue,New Orleans,LA,(504) 949-7532,,70117
Siberia,http://www.wwoz.org/new-orleans-community/music-venues/siberia,,,2227 St. Claude Ave,New Orleans,LA,,,
Silver Slipper Casino,http://www.wwoz.org/new-orleans-community/music-venues/silver-slipper-casino,,,5000 South Beach Boulevard,Bay Saint Louis,MS,,,
Snug Harbor,http://www.wwoz.org/new-orleans-community/music-venues/snug-harbor,http://www.snugjazz.com,http://www.snugjazz.com,626 Frenchmen Street,New Orleans,LA,(504) 949-0696,[email],70116
Southport Hall,http://www.wwoz.org/new-orleans-community/music-venues/southport-hall,Southport Hall website,http://newsouthport.com,200 Monticello Avenue,Jefferson,LA,(504) 835-2903,[email],70121
Spanish Plaza,http://www.wwoz.org/new-orleans-community/music-venues/spanish-plaza,,,1 Poydras St,New Orleans,LA,,,70130
Special Venue,http://www.wwoz.org/new-orleans-community/music-venues/special-venue,,,,,,,,
Spotted Cat Music Club,http://www.wwoz.org/new-orleans-community/music-venues/spotted-cat-music-club,,,623 Frenchman Street,New Orleans,LA,,,70116
Steamboat Natchez,http://www.wwoz.org/new-orleans-community/music-venues/steamboat-natchez,http://www.steamboatnatchez.com,http://www.steamboatnatchez.com,Toulouse Street at the Mississippi River,New Orleans,LA,(800) 233-2628,[email],70130
Teddy's Juke Joint,http://www.wwoz.org/new-orleans-community/music-venues/teddys-juke-joint,http://www.teddysjukejoint.com,http://www.teddysjukejoint.com,17001 Old Scenic Highway,Zachary,LA,(225) 658-8029,[email],70791
Three Muses,http://www.wwoz.org/new-orleans-community/music-venues/three-muses,,,536 Frenchmen St.,New Orleans,LA,,,
Tipitina's,http://www.wwoz.org/new-orleans-community/music-venues/tipitinas,Tipitina's website,http://www.tipitinas.com,501 Napoleon Avenue,New Orleans,LA,(504) 895-8477,[email],70115
Trinity Episcopal Church,http://www.wwoz.org/new-orleans-community/music-venues/trinity-episcopal-church,http://www.trinitynola.com,http://www.trinitynola.com,1329 Jackson Avenue,New Orleans,LA,(504) 522-0276,[email],70130
Tropical Isle Bayou Club,http://www.wwoz.org/new-orleans-community/music-venues/tropical-isle-bayou-club,,,610 Bourbon St.,New Orleans,LA,,,
Tropical Isle Bourbon,http://www.wwoz.org/new-orleans-community/music-venues/tropical-isle-bourbon,http://www.tropicalisle.com,http://www.tropicalisle.com,721 Bourbon Street,New Orleans,LA,(504) 529-4109,,70116
Tropical Isle Original,http://www.wwoz.org/new-orleans-community/music-venues/tropical-isle-original,http://www.tropicalisle.com,http://www.tropicalisle.com,600 Bourbon Street,New Orleans,LA,(504) 529-1728,,70130
Tulane University - Dixon Hall,http://www.wwoz.org/new-orleans-community/music-venues/tulane-university-dixon-hall,Music schedule,http://www.tulane.edu/~music/events/department.html,Corner of Newcomb Place and Zimpel Street,New Orleans,LA,(504) 862-3214,[email],70118
Vaso,http://www.wwoz.org/new-orleans-community/music-venues/vaso,,,1407 Decatur,New Orleans,LA,,,
Zaddie's Tavern,http://www.wwoz.org/new-orleans-community/music-venues/zaddies-tavern,,,1200 Jefferson Highway,New Orleans,LA,,,
