name,url,venuepage_label,venuepage_href,street-address,locality,region,phone,mail,postal-code,lat,lon
Club Ampersand,http://www.wwoz.org/new-orleans-community/music-venues/club-ampersand,http://www.clubampersand.com,http://www.clubampersand.com,1100 Tulane Avenue,New Orleans,LA,(504) 587-3737,[email],70112,29.9540717,-90.0739962
BJ's Lounge,http://www.wwoz.org/new-orleans-community/music-venues/bjs-lounge,,,4301 Burgundy Street,New Orleans,LA,(504) 945-9256,,70117,29.962812,-90.0330434
Maison Dupuy Hotel - Bistreaux,http://www.wwoz.org/new-orleans-community/music-venues/maison-dupuy-hotel-bistreaux,Maison Dupuy website,http://www.maisondupuy.com,1001 Rue Toulouse,New Orleans,LA,(504) 586-8000,,70112,29.9592378,-90.0683742
Backroom at Buffa's,http://www.wwoz.org/new-orleans-community/music-venues/backroom-buffas,,,1001 Esplanade Avenue,New Orleans,LA,(504) 949-0038,,70116,29.9654232,-90.0626099
Café Beignet on Bourbon,http://www.wwoz.org/new-orleans-community/music-venues/caf-beignet-bourbon,http://www.cafebeignet.com,http://www.cafebeignet.com,311 Bourbon Street,New Orleans,LA,(504) 525-2611,,70130,29.9556943,-90.0682875
Chophouse New Orleans,http://www.wwoz.org/new-orleans-community/music-venues/chophouse-new-orleans,http://www.chophousenola.com,http://www.chophousenola.com,322 Magazine Street,New Orleans,LA,,,70130,29.950012,-90.0677496
Club Caribbean,http://www.wwoz.org/new-orleans-community/music-venues/club-caribbean,,,2441 Bayou Road,New Orleans,LA,,,,29.9758474,-90.0760593
Crescent City Brewhouse,http://www.wwoz.org/new-orleans-community/music-venues/crescent-city-brewhouse,http://www.crescentcitybrewhouse.com,http://www.crescentcitybrewhouse.com,527 Decatur Street,New Orleans,LA,(888) 819-9330,,70130,29.955824,-90.06407
Dish On Hayne,http://www.wwoz.org/new-orleans-community/music-venues/dish-hayne,,,9734 Hayne Boulevard,New Orleans ,LA,,,70127,30.048482,-89.9855365
Hi Ho Lounge,http://www.wwoz.org/new-orleans-community/music-venues/hi-ho-lounge,The HiHo Lounge,http://www.myspace.com/hiholounge,2239 Saint Claude Avenue,New Orleans,LA,(504) 945-4446,,70117,29.969026,-90.055431
Hookah,http://www.wwoz.org/new-orleans-community/music-venues/hookah,http://www.hookah-cafe.com,http://www.hookah-cafe.com,309 Decatur St,New Orleans,LA,(504) 943-1101,[email],70116,29.953874,-90.0655288
Kermit's Tremé Speakeasy,http://www.wwoz.org/new-orleans-community/music-venues/kermits-trem-speakeasy,,,1535 Basin St,New Orleans,LA,,,,29.9637235,-90.0720072
Mulate's,http://www.wwoz.org/new-orleans-community/music-venues/mulates,http://www.mulates.com,http://www.mulates.com,201 Julia Street,New Orleans,LA,(504) 522-1492,[email],70130,29.9443473,-90.0646889
The Pelican Club Restaurant and Bar,http://www.wwoz.org/new-orleans-community/music-venues/pelican-club-restaurant-and-bar,,,312 Exchange Alley,New Orleans,LA,(504) 523-1504,,,29.9547957,-90.0668778
Pontchartrain Hotel - Bayou Bar,http://www.wwoz.org/new-orleans-community/music-venues/pontchartrain-hotel-bayou-bar,,,2031 St. Charles Ave.,New Orleans,LA,(504) 524-0581,,,29.9350108,-90.0794147
Reserve of New Orleans,http://www.wwoz.org/new-orleans-community/music-venues/reserve-new-orleans,,,3101 Bruxelles Street,New Orleans,LA,,,70119,29.989205,-90.0715623
Santa Fe,http://www.wwoz.org/new-orleans-community/music-venues/santa-fe,,,3201 Esplanade Avenue,New Orleans,LA,(504) 948-0077,,,29.9806333,-90.084822
"Big Top, 3 Ring Circus",http://www.wwoz.org/new-orleans-community/music-venues/big-top-3-ring-circus,http://www.3rcp.com,http://www.3rcp.com,1638 Clio Street,New Orleans,LA,(504) 569-2700,[email],70130,29.9418185,-90.0748598
Dmac's Bar & Grill,http://www.wwoz.org/new-orleans-community/music-venues/dmacs-bar-grill,http://dmacsbarandgrill.com/,http://dmacsbarandgrill.com/,542 S Jefferson Davis Parkway,New Orleans,LA,,[email],,29.9658767,-90.0974114
